

Please enter selection: 11
3D SCAN with STM32
Parameter elevation_step not specified in params.json using default of  45
2025-11-18 18:19:06.115771:  ELEVATION: 41.142857142857146
2025-11-18 18:19:06.115819:  Collecting data while moving to end angle
2025-11-18 18:19:36.298778:  Finished collecting
2025-11-18 18:19:36.415652:  read 3016976 data points
2025-11-18 18:19:36.528273:  binsize= 8380
2025-11-18 18:19:36.658831:  avg 360 8380
2025-11-18 18:19:36.659660:  CLEARING RADIO RX GRAPH
2025-11-18 18:19:36.659685:  STARTING FOR ELEVATION: 46.28571428571429 and I: 9
2025-11-18 18:19:36.659691:  MOVING ELEVATION ANGLE
2025-11-18 18:19:37.663755:  ELEVATION: 46.28571428571429
2025-11-18 18:19:37.663851:  Collecting data while moving to end angle
2025-11-18 18:20:07.842949:  Finished collecting
2025-11-18 18:20:07.960014:  read 3016231 data points
2025-11-18 18:20:08.070335:  binsize= 8378
2025-11-18 18:20:08.184543:  avg 360 8378
2025-11-18 18:20:08.200199:  CLEARING RADIO RX GRAPH
2025-11-18 18:20:08.200233:  STARTING FOR ELEVATION: 51.42857142857143 and I: 10
2025-11-18 18:20:08.200239:  MOVING ELEVATION ANGLE
2025-11-18 18:20:09.201775:  ELEVATION: 51.42857142857143
2025-11-18 18:20:09.201860:  Collecting data while moving to end angle
2025-11-18 18:20:39.380685:  Finished collecting
2025-11-18 18:20:39.456186:  read 3017224 data points
2025-11-18 18:20:39.549286:  binsize= 8381
2025-11-18 18:20:39.655388:  avg 360 8381
2025-11-18 18:20:39.656159:  CLEARING RADIO RX GRAPH
2025-11-18 18:20:39.656185:  STARTING FOR ELEVATION: 56.57142857142858 and I: 11
2025-11-18 18:20:39.656191:  MOVING ELEVATION ANGLE
2025-11-18 18:20:40.658049:  ELEVATION: 56.57142857142858
2025-11-18 18:20:40.658151:  Collecting data while moving to end angle
2025-11-18 18:21:10.837015:  Finished collecting
2025-11-18 18:21:10.967664:  read 3017096 data points
2025-11-18 18:21:11.097888:  binsize= 8380
2025-11-18 18:21:11.250733:  avg 360 8380
2025-11-18 18:21:11.272639:  CLEARING RADIO RX GRAPH
2025-11-18 18:21:11.272675:  STARTING FOR ELEVATION: 61.71428571428572 and I: 12
2025-11-18 18:21:11.272682:  MOVING ELEVATION ANGLE
2025-11-18 18:21:12.274482:  ELEVATION: 61.71428571428572
2025-11-18 18:21:12.274516:  Collecting data while moving to end angle
2025-11-18 18:21:39.846120:  Finished collecting
2025-11-18 18:21:39.929848:  read 2757722 data points
2025-11-18 18:21:40.021855:  binsize= 7660
2025-11-18 18:21:40.120252:  avg 360 7660
2025-11-18 18:21:40.121025:  CLEARING RADIO RX GRAPH
2025-11-18 18:21:40.121052:  STARTING FOR ELEVATION: 66.85714285714286 and I: 13
2025-11-18 18:21:40.121058:  MOVING ELEVATION ANGLE
2025-11-18 18:21:42.684724:  ELEVATION: 66.85714285714286
2025-11-18 18:21:42.684824:  Collecting data while moving to end angle
2025-11-18 18:22:12.857682:  Finished collecting
2025-11-18 18:22:12.966327:  read 3017272 data points
2025-11-18 18:22:13.110541:  binsize= 8381
2025-11-18 18:22:13.271334:  avg 360 8381
2025-11-18 18:22:13.294729:  CLEARING RADIO RX GRAPH
2025-11-18 18:22:13.294771:  STARTING FOR ELEVATION: 72.0 and I: 14
2025-11-18 18:22:13.294777:  MOVING ELEVATION ANGLE
2025-11-18 18:22:14.296062:  ELEVATION: 72.0
2025-11-18 18:22:14.296110:  Collecting data while moving to end angle
2025-11-18 18:22:44.474860:  Finished collecting
2025-11-18 18:22:44.583211:  read 3017584 data points
2025-11-18 18:22:44.677636:  binsize= 8382
2025-11-18 18:22:44.780286:  avg 360 8382
2025-11-18 18:22:44.780949:  CLEARING RADIO RX GRAPH
2025-11-18 18:22:44.780975:  STARTING FOR ELEVATION: 77.14285714285715 and I: 15
2025-11-18 18:22:44.780981:  MOVING ELEVATION ANGLE
2025-11-18 18:22:45.782450:  ELEVATION: 77.14285714285715
2025-11-18 18:22:45.782499:  Collecting data while moving to end angle
2025-11-18 18:23:15.961806:  Finished collecting
2025-11-18 18:23:16.076067:  read 3016960 data points
2025-11-18 18:23:16.180653:  binsize= 8380
2025-11-18 18:23:16.286149:  avg 360 8380
2025-11-18 18:23:16.302366:  CLEARING RADIO RX GRAPH
2025-11-18 18:23:16.302402:  STARTING FOR ELEVATION: 82.28571428571429 and I: 16
2025-11-18 18:23:16.302408:  MOVING ELEVATION ANGLE
2025-11-18 18:23:17.304103:  ELEVATION: 82.28571428571429
2025-11-18 18:23:17.304156:  Collecting data while moving to end angle
2025-11-18 18:23:47.476087:  Finished collecting
2025-11-18 18:23:47.589328:  read 3016456 data points
2025-11-18 18:23:47.708961:  binsize= 8379
2025-11-18 18:23:47.811839:  avg 360 8379
2025-11-18 18:23:47.812614:  CLEARING RADIO RX GRAPH
2025-11-18 18:23:47.812640:  STARTING FOR ELEVATION: 87.42857142857143 and I: 17
2025-11-18 18:23:47.812645:  MOVING ELEVATION ANGLE
2025-11-18 18:23:48.814116:  ELEVATION: 87.42857142857143
2025-11-18 18:23:48.814214:  Collecting data while moving to end angle
2025-11-18 18:24:18.990226:  Finished collecting
2025-11-18 18:24:19.115978:  read 3016936 data points
2025-11-18 18:24:19.242012:  binsize= 8380
2025-11-18 18:24:19.362047:  avg 360 8380
2025-11-18 18:24:19.381369:  CLEARING RADIO RX GRAPH
2025-11-18 18:24:19.381427:  STARTING FOR ELEVATION: 92.57142857142858 and I: 18
2025-11-18 18:24:19.381434:  MOVING ELEVATION ANGLE
2025-11-18 18:24:20.383217:  ELEVATION: 92.57142857142858
2025-11-18 18:24:20.383320:  Collecting data while moving to end angle
2025-11-18 18:24:50.562112:  Finished collecting
2025-11-18 18:24:50.640753:  read 3017200 data points
2025-11-18 18:24:50.733418:  binsize= 8381
2025-11-18 18:24:50.836456:  avg 360 8381
2025-11-18 18:24:50.837228:  CLEARING RADIO RX GRAPH
2025-11-18 18:24:50.837255:  STARTING FOR ELEVATION: 97.71428571428572 and I: 19
2025-11-18 18:24:50.837261:  MOVING ELEVATION ANGLE
2025-11-18 18:24:51.839124:  ELEVATION: 97.71428571428572
2025-11-18 18:24:51.839229:  Collecting data while moving to end angle
2025-11-18 18:25:22.029281:  Finished collecting
2025-11-18 18:25:22.136640:  read 3018560 data points
2025-11-18 18:25:22.230645:  binsize= 8384
2025-11-18 18:25:22.334691:  avg 360 8384
2025-11-18 18:25:22.351188:  CLEARING RADIO RX GRAPH
2025-11-18 18:25:22.351227:  STARTING FOR ELEVATION: 102.85714285714286 and I: 20
2025-11-18 18:25:22.351234:  MOVING ELEVATION ANGLE
2025-11-18 18:25:23.352894:  ELEVATION: 102.85714285714286
2025-11-18 18:25:23.352927:  Collecting data while moving to end angle
2025-11-18 18:25:50.926058:  Finished collecting
2025-11-18 18:25:51.000484:  read 2757727 data points
2025-11-18 18:25:51.086302:  binsize= 7660
2025-11-18 18:25:51.180997:  avg 360 7660
2025-11-18 18:25:51.181770:  CLEARING RADIO RX GRAPH
2025-11-18 18:25:51.181799:  STARTING FOR ELEVATION: 108.00000000000001 and I: 21
2025-11-18 18:25:51.181807:  MOVING ELEVATION ANGLE
2025-11-18 18:25:53.745919:  ELEVATION: 108.00000000000001
2025-11-18 18:25:53.746045:  Collecting data while moving to end angle
2025-11-18 18:26:23.922145:  Finished collecting
2025-11-18 18:26:24.033452:  read 3017056 data points
2025-11-18 18:26:24.132273:  binsize= 8380
2025-11-18 18:26:24.238567:  avg 360 8380
2025-11-18 18:26:24.254728:  CLEARING RADIO RX GRAPH
2025-11-18 18:26:24.254767:  STARTING FOR ELEVATION: 113.14285714285715 and I: 22
2025-11-18 18:26:24.254780:  MOVING ELEVATION ANGLE
2025-11-18 18:26:25.256481:  ELEVATION: 113.14285714285715
2025-11-18 18:26:25.256574:  Collecting data while moving to end angle
2025-11-18 18:26:36.165904:  Finished collecting
2025-11-18 18:26:36.242446:  read 1090472 data points
2025-11-18 18:26:36.293624:  binsize= 3029
2025-11-18 18:26:36.337083:  avg 360 3029
2025-11-18 18:26:36.337852:  CLEARING RADIO RX GRAPH
2025-11-18 18:26:36.337879:  STARTING FOR ELEVATION: 118.28571428571429 and I: 23
2025-11-18 18:26:36.337887:  MOVING ELEVATION ANGLE
2025-11-18 18:26:45.683036:  ELEVATION: 118.28571428571429
2025-11-18 18:26:45.683071:  Collecting data while moving to end angle
2025-11-18 18:26:55.541744:  Finished collecting
2025-11-18 18:26:55.582192:  read 985600 data points
2025-11-18 18:26:55.613486:  binsize= 2737
2025-11-18 18:26:55.647812:  avg 360 2737
2025-11-18 18:26:55.653257:  CLEARING RADIO RX GRAPH
2025-11-18 18:26:55.653285:  STARTING FOR ELEVATION: 123.42857142857144 and I: 24
2025-11-18 18:26:55.653291:  MOVING ELEVATION ANGLE
2025-11-18 18:26:56.655117:  ELEVATION: 123.42857142857144
2025-11-18 18:26:56.655217:  Collecting data while moving to end angle
2025-11-18 18:27:26.831774:  Finished collecting
2025-11-18 18:27:26.906581:  read 3017263 data points
2025-11-18 18:27:27.039734:  binsize= 8381
2025-11-18 18:27:27.177414:  avg 360 8381
2025-11-18 18:27:27.178471:  CLEARING RADIO RX GRAPH
2025-11-18 18:27:27.178499:  STARTING FOR ELEVATION: 128.57142857142858 and I: 25
2025-11-18 18:27:27.178506:  MOVING ELEVATION ANGLE
2025-11-18 18:27:28.180144:  ELEVATION: 128.57142857142858
2025-11-18 18:27:28.180246:  Collecting data while moving to end angle
2025-11-18 18:27:58.357919:  Finished collecting
2025-11-18 18:27:58.448082:  read 3017223 data points
2025-11-18 18:27:58.538649:  binsize= 8381
2025-11-18 18:27:58.640685:  avg 360 8381
2025-11-18 18:27:58.656316:  CLEARING RADIO RX GRAPH
2025-11-18 18:27:58.656349:  STARTING FOR ELEVATION: 133.71428571428572 and I: 26
2025-11-18 18:27:58.656356:  MOVING ELEVATION ANGLE
2025-11-18 18:27:59.658177:  ELEVATION: 133.71428571428572
2025-11-18 18:27:59.658274:  Collecting data while moving to end angle
2025-11-18 18:28:29.840107:  Finished collecting
2025-11-18 18:28:29.919093:  read 3018559 data points
2025-11-18 18:28:30.013385:  binsize= 8384
2025-11-18 18:28:30.116257:  avg 360 8384
2025-11-18 18:28:30.117063:  CLEARING RADIO RX GRAPH
2025-11-18 18:28:30.117092:  STARTING FOR ELEVATION: 138.85714285714286 and I: 27
2025-11-18 18:28:30.117098:  MOVING ELEVATION ANGLE
2025-11-18 18:28:31.118508:  ELEVATION: 138.85714285714286
2025-11-18 18:28:31.118541:  Collecting data while moving to end angle
2025-11-18 18:28:58.688152:  Finished collecting
2025-11-18 18:28:58.776310:  read 2757016 data points
2025-11-18 18:28:58.862096:  binsize= 7658
2025-11-18 18:28:58.982916:  avg 360 7658
2025-11-18 18:28:59.002882:  CLEARING RADIO RX GRAPH
2025-11-18 18:28:59.002923:  STARTING FOR ELEVATION: 144.0 and I: 28
2025-11-18 18:28:59.002933:  MOVING ELEVATION ANGLE
2025-11-18 18:29:01.568307:  ELEVATION: 144.0
2025-11-18 18:29:01.568404:  Collecting data while moving to end angle
2025-11-18 18:29:31.745173:  Finished collecting
2025-11-18 18:29:31.849976:  read 3016288 data points
2025-11-18 18:29:31.971398:  binsize= 8378
2025-11-18 18:29:32.106955:  avg 360 8378
2025-11-18 18:29:32.107618:  CLEARING RADIO RX GRAPH
2025-11-18 18:29:32.107646:  STARTING FOR ELEVATION: 149.14285714285717 and I: 29
2025-11-18 18:29:32.107654:  MOVING ELEVATION ANGLE
2025-11-18 18:29:33.109118:  ELEVATION: 149.14285714285717
2025-11-18 18:29:33.109213:  Collecting data while moving to end angle
2025-11-18 18:30:03.289024:  Finished collecting
2025-11-18 18:30:03.415374:  read 3017240 data points
2025-11-18 18:30:03.516568:  binsize= 8381
2025-11-18 18:30:03.619193:  avg 360 8381
2025-11-18 18:30:03.638970:  CLEARING RADIO RX GRAPH
2025-11-18 18:30:03.639014:  STARTING FOR ELEVATION: 154.2857142857143 and I: 30
2025-11-18 18:30:03.639021:  MOVING ELEVATION ANGLE
2025-11-18 18:30:04.640801:  ELEVATION: 154.2857142857143
2025-11-18 18:30:04.640899:  Collecting data while moving to end angle
2025-11-18 18:30:34.817187:  Finished collecting
2025-11-18 18:30:34.920165:  read 3016911 data points
2025-11-18 18:30:35.033033:  binsize= 8380
2025-11-18 18:30:35.169057:  avg 360 8380
2025-11-18 18:30:35.169820:  CLEARING RADIO RX GRAPH
2025-11-18 18:30:35.169845:  STARTING FOR ELEVATION: 159.42857142857144 and I: 31
2025-11-18 18:30:35.169851:  MOVING ELEVATION ANGLE
2025-11-18 18:30:36.171573:  ELEVATION: 159.42857142857144
2025-11-18 18:30:36.171637:  Collecting data while moving to end angle
2025-11-18 18:30:47.077173:  Finished collecting
2025-11-18 18:30:47.131977:  read 1090456 data points
2025-11-18 18:30:47.167314:  binsize= 3029
2025-11-18 18:30:47.206176:  avg 360 3029
2025-11-18 18:30:47.212551:  CLEARING RADIO RX GRAPH
2025-11-18 18:30:47.212578:  STARTING FOR ELEVATION: 164.57142857142858 and I: 32
2025-11-18 18:30:47.212585:  MOVING ELEVATION ANGLE
2025-11-18 18:30:53.424225:  ELEVATION: 164.57142857142858
2025-11-18 18:30:53.424260:  Collecting data while moving to end angle
2025-11-18 18:31:06.408215:  Finished collecting
2025-11-18 18:31:06.481280:  read 1298112 data points
2025-11-18 18:31:06.536203:  binsize= 3605
2025-11-18 18:31:06.602790:  avg 360 3605
2025-11-18 18:31:06.603561:  CLEARING RADIO RX GRAPH
2025-11-18 18:31:06.603586:  STARTING FOR ELEVATION: 169.71428571428572 and I: 33
2025-11-18 18:31:06.603592:  MOVING ELEVATION ANGLE
2025-11-18 18:31:07.605446:  ELEVATION: 169.71428571428572
2025-11-18 18:31:07.605546:  Collecting data while moving to end angle
2025-11-18 18:31:37.776699:  Finished collecting
2025-11-18 18:31:37.835062:  read 3016344 data points
2025-11-18 18:31:37.930268:  binsize= 8378
2025-11-18 18:31:38.033163:  avg 360 8378
2025-11-18 18:31:38.051502:  CLEARING RADIO RX GRAPH
2025-11-18 18:31:38.051539:  STARTING FOR ELEVATION: 174.85714285714286 and I: 34
2025-11-18 18:31:38.051545:  MOVING ELEVATION ANGLE
2025-11-18 18:31:39.053010:  ELEVATION: 174.85714285714286
2025-11-18 18:31:39.053058:  Collecting data while moving to end angle
2025-11-18 18:32:09.223932:  Finished collecting
2025-11-18 18:32:09.325660:  read 3017263 data points
2025-11-18 18:32:09.419392:  binsize= 8381
2025-11-18 18:32:09.524037:  avg 360 8381
2025-11-18 18:32:09.539912:  CLEARING RADIO RX GRAPH
2025-11-18 18:32:09.539950:  STARTING FOR ELEVATION: 180.0 and I: 35
2025-11-18 18:32:09.539956:  MOVING ELEVATION ANGLE
2025-11-18 18:32:10.541875:  ELEVATION: 180.0
2025-11-18 18:32:10.541969:  Collecting data while moving to end angle
2025-11-18 18:32:40.722649:  Finished collecting
2025-11-18 18:32:40.822778:  read 3018040 data points
2025-11-18 18:32:40.925371:  binsize= 8383
2025-11-18 18:32:41.039691:  avg 360 8383
2025-11-18 18:32:41.040313:  CLEARING RADIO RX GRAPH
2025-11-18 18:32:41.040387:  datafile closed
2025-11-18 18:32:41.040402:  Moving back to start
2025-11-18 18:33:07.061604:  FINISHED



